order_id,pick_up_lat,pick_up_lng,drop_off_lat,drop_off_lng,placement_time,preparation_time,ready_time,expected_drop_off_time
134,4.807176532428,-75.686493464071,4.80061,-75.693179,12:17:00,12:17:36,12:51:36,12:49:00
135,4.810833,-75.6935,4.813675,-75.692872,12:17:39,12:19:06,12:37:06,12:47:39
136,4.809304663618,-75.740495046627,4.801601,-75.720134,12:19:14,12:20:28,12:49:28,12:49:14
137,4.835392293608,-75.669079329448,4.828169,-75.682263,12:19:48,12:21:37,12:35:37,12:49:48
138,4.806692,-75.68465,4.7962372,-75.6980763,12:21:19,12:22:02,13:00:02,12:51:19
139,4.827255,-75.679078,4.828488930091,-75.685955397785,12:22:03,12:23:26,12:50:26,12:46:03
140,4.825093,-75.676586,4.8177446,-75.6691703,12:22:22,12:23:18,12:42:18,12:53:22
141,4.806466369531,-75.684117169941,4.793804,-75.692385,12:23:47,12:24:34,12:45:34,12:53:47
142,4.810833,-75.6935,4.796316,-75.697658,12:23:51,12:25:07,12:44:07,12:53:51
143,4.827705,-75.679288,4.793804,-75.692385,12:26:00,12:27:09,13:27:09,12:56:00
144,4.808658,-75.679497,4.807325237123,-75.682705901563,12:26:21,12:27:17,12:56:17,12:53:21
145,4.8029,-75.694972,4.803534565686,-75.689442269504,12:26:24,12:26:58,12:49:58,12:56:24
146,4.806692,-75.68465,4.7962372,-75.6980763,12:26:45,12:27:44,13:10:44,12:56:45
147,4.807934,-75.687068,4.8069775,-75.6710727,12:27:20,12:28:21,12:33:21,12:47:20
148,4.823631,-75.674783,4.827944,-75.688962,12:27:52,12:29:25,13:14:25,12:57:52
149,4.814854327256,-75.698365329448,4.8290025,-75.6726396,12:28:01,12:29:09,12:47:09,12:58:01
150,4.808977771567,-75.740503187777,4.8067823,-75.7215919,12:29:34,12:30:10,12:55:10,12:59:34
151,4.80727,-75.683549,4.8163648,-75.6975134,12:29:43,12:30:49,13:03:49,12:59:43
152,4.810833,-75.6935,4.8138562,-75.7025861,12:29:56,12:30:46,12:49:46,12:59:56
153,4.809302,-75.740562,4.7933089,-75.7484393,12:30:36,12:31:10,12:43:10,13:00:36
154,4.809302,-75.740562,4.8056173,-75.720234,12:31:28,12:32:04,12:44:04,13:01:28
155,4.8292183,-75.6770416,4.83071,-75.664675,12:32:03,12:36:00,12:41:00,13:02:03
156,4.806147183346,-75.682348936176,4.80757,-75.68117,12:32:13,12:33:12,13:06:12,13:02:13
157,4.806466369531,-75.684117169941,4.809919826973,-75.711537972093,12:34:11,12:35:13,12:51:13,13:04:11
158,4.812135,-75.694512,4.8213815,-75.677829,12:34:11,12:34:46,12:44:46,13:04:11
159,4.807388,-75.683625,4.804707,-75.6833281,12:34:32,12:35:07,13:06:07,13:04:32
160,4.806466369531,-75.684117169941,4.8010098,-75.6857039,12:34:47,12:36:07,12:57:07,13:04:47
161,4.806466369531,-75.684117169941,4.7974769,-75.6921285,12:34:58,12:36:29,13:01:29,13:04:58
162,4.806747,-75.683759,4.8261222,-75.6907557,12:35:24,12:36:34,13:01:34,13:05:24
163,4.807302585325,-75.683903273645,4.8240074,-75.6793312,12:35:39,12:36:37,12:46:37,13:05:39
164,4.81091897084,-75.693228311674,4.8046929,-75.6988165,12:36:19,12:36:54,12:59:54,13:10:19
165,4.808776,-75.687967,4.807155181893,-75.688018351793,12:36:54,12:38:15,13:08:15,13:06:54
166,4.806692,-75.68465,4.807155181893,-75.688018351793,12:36:54,12:38:11,13:11:11,13:06:54
167,4.813995,-75.801116,4.8103599,-75.7737437,12:37:31,12:39:11,13:19:11,13:07:31
168,4.809182,-75.697816,4.8155379,-75.7175139,12:37:35,12:38:08,12:59:08,13:07:35
169,4.807270137697,-75.683676717468,4.8170266,-75.6920002,12:37:41,12:38:36,13:06:36,13:07:41
170,4.808776,-75.687967,4.8113,-75.70653,12:38:15,12:39:10,13:09:10,13:08:15
171,4.806488,-75.682238,4.8145915,-75.706264,12:39:14,12:40:14,13:11:14,13:15:14
172,4.805889726596,-75.737519860268,4.822694,-75.729179,12:39:46,12:40:38,13:01:38,13:09:46
173,4.806466369531,-75.684117169941,4.8088658,-75.6872489,12:39:58,12:40:45,13:00:45,13:09:58
174,4.827353,-75.67956,4.854736577683,-75.663217306137,12:40:24,12:41:32,12:46:32,13:10:24
175,4.807302585325,-75.683903273645,4.8024578,-75.6975304,12:40:40,12:41:28,12:51:28,13:10:40
176,4.806217,-75.683348,4.8046929,-75.6988165,12:40:50,12:41:56,13:07:56,13:06:50
177,4.802896861096,-75.694514507935,4.793939218134,-75.685783386735,12:41:26,12:47:58,12:52:58,13:11:26
178,4.80265,-75.694968,4.7971667,-75.6972265,12:41:28,12:42:20,12:47:20,13:11:28
179,4.804508,-75.687265,4.804189,-75.687826,12:41:39,12:42:34,13:22:34,13:14:39
180,4.812135,-75.694512,4.801682,-75.711632,12:41:41,12:42:16,12:52:16,13:11:41
181,4.806687,-75.683304,4.80215,-75.708144,12:42:03,12:43:10,13:22:10,13:33:03
182,4.810835,-75.690965,4.8279439,-75.6889626,12:42:37,12:43:10,13:10:10,13:12:37
183,4.806466369531,-75.684117169941,4.827944,-75.688962,12:42:50,12:44:23,13:05:23,13:12:50
184,4.81091897084,-75.693228311674,4.818445,-75.702093,12:42:52,12:43:24,13:06:24,13:16:52
185,4.806794,-75.685447,4.823878857917,-75.677502080798,12:44:58,12:45:33,13:06:33,13:17:58
186,4.807176532428,-75.686493464071,4.811925,-75.696151,12:45:13,12:45:49,13:20:49,13:17:13
187,4.814854327256,-75.698365329448,4.8201476,-75.7084826,12:45:38,12:47:11,13:05:11,13:15:38
188,4.813942,-75.694511,4.8072723,-75.6993258,12:46:34,12:48:07,13:03:07,13:16:34
189,4.809182,-75.697816,4.813243065844,-75.714202411473,12:46:50,12:47:24,13:08:24,13:16:50
190,4.814854327256,-75.698365329448,4.8086232,-75.685726,12:48:12,12:49:17,13:07:17,13:18:12
191,4.805665,-75.737934,4.79419,-75.747294,12:48:32,12:49:07,13:04:07,13:18:32
192,4.827255,-75.679078,4.8262783,-75.6753876,12:49:03,12:50:06,13:17:06,13:13:03
193,4.811071,-75.693119,4.826771,-75.683171,12:49:05,12:50:12,13:14:12,13:14:05
194,4.807388,-75.683625,4.8094729,-75.677199,12:50:19,12:50:54,13:21:54,13:20:19
195,4.827878,-75.679994,4.838906,-75.672047,12:50:28,12:51:44,13:28:44,13:26:28
196,4.807090989901,-75.683839832996,4.804493,-75.689565,12:50:38,12:52:03,13:07:03,13:20:38
197,4.809174,-75.691039,4.782363749724,-75.699599795044,12:51:09,12:53:54,13:15:54,13:21:09
198,4.825093,-75.676586,4.8430183,-75.6667874,12:51:24,12:52:06,13:11:06,13:22:24
199,4.812135,-75.694512,4.8036422,-75.6839368,12:51:35,12:52:10,13:02:10,13:21:35
200,4.812135,-75.694512,4.806911,-75.688634,12:51:36,12:52:11,13:02:11,13:21:36
201,4.8029,-75.694972,4.7911427,-75.6928048,12:52:16,12:52:51,13:17:51,13:22:16
202,4.809002,-75.740603,4.8053778,-75.7568334,12:52:33,12:53:08,13:19:08,13:22:33
203,4.805889726596,-75.737519860268,4.807371,-75.721779,12:53:10,12:54:10,13:16:10,13:23:10
204,4.806692,-75.68465,4.825026451098,-75.675891414285,12:53:50,12:55:11,13:35:11,13:23:50
205,4.814854327256,-75.698365329448,4.8000493,-75.6844732,12:54:20,12:55:13,13:13:13,13:24:20
206,4.808575,-75.679527,4.8083797,-75.743517,12:56:05,12:57:50,13:12:50,13:26:05
207,4.806981,-75.683506,4.8083797,-75.743517,12:56:05,12:57:21,13:25:21,13:20:05
208,4.807388,-75.683625,4.8083797,-75.743517,12:56:06,12:56:50,13:23:50,13:26:06
209,4.795354,-75.710026,4.794058797235,-75.712362080812,12:56:42,12:57:51,13:16:51,13:16:42
210,4.806182,-75.688802,4.8073181,-75.687358,12:57:18,12:58:38,13:18:38,13:13:18
211,4.814854327256,-75.698365329448,4.809066546776,-75.715838223696,12:57:49,12:59:12,13:17:12,13:27:49
212,4.809250947241,-75.740641683189,4.815973,-75.724183,12:58:06,12:59:03,13:22:03,13:26:06
214,4.807317,-75.720848,4.801802,-75.733072,12:58:23,12:59:16,13:17:16,13:29:23
213,4.812135,-75.694512,4.8161602,-75.7096171,12:58:23,12:59:00,13:09:00,13:28:23
215,4.809302,-75.740562,4.7922026,-75.7312878,12:58:30,12:59:06,13:11:06,13:28:30
216,4.809182,-75.697816,4.8124418,-75.7074272,12:58:49,12:59:24,13:21:24,13:28:49
217,4.806747,-75.683759,4.804591,-75.682869,12:59:46,13:00:32,13:35:32,13:29:46
218,4.806687,-75.683304,4.838204,-75.676202,13:01:02,13:02:07,13:41:07,13:49:02
219,4.8029,-75.694972,4.7956317,-75.6915911,13:01:18,13:01:53,13:22:53,13:31:18
220,4.812135,-75.694512,4.8070338,-75.7136158,13:01:34,13:02:09,13:12:09,13:31:34
221,4.8060959,-75.7162763,4.8234705,-75.7300943,13:03:03,13:03:52,13:08:52,13:47:03
222,4.792308,-75.710857,4.8023476,-75.7080175,13:03:36,13:04:19,13:14:19,13:32:36
223,4.806692,-75.68465,4.8022659,-75.6913817,13:03:52,13:05:15,13:38:15,13:33:52
224,4.808658,-75.679497,4.820586741416,-75.700064487755,13:04:33,13:05:22,13:29:22,13:34:33
225,4.808411,-75.689017,4.8069775,-75.6710727,13:08:45,13:09:43,13:31:43,13:38:45
227,4.807176532428,-75.686493464071,4.81371781293,-75.704349651933,13:08:54,13:09:29,13:44:29,13:40:54
226,4.807062,-75.683784,4.8094533,-75.7127208,13:08:54,13:09:28,13:49:28,13:38:54
228,4.814039,-75.76385,4.8008578,-75.7509373,13:09:29,13:10:05,13:42:05,13:37:29
229,4.8292183,-75.6770416,4.799754,-75.697958,13:09:36,13:12:33,13:52:33,13:39:36
230,4.8112683,-75.693181,4.808845,-75.69099,13:10:06,13:10:48,13:20:48,13:40:06
231,4.814854327256,-75.698365329448,4.80780800665,-75.685483328998,13:10:07,13:11:11,13:29:11,13:40:07
232,4.809352,-75.741806,4.7955744,-75.7498668,13:10:12,13:11:19,13:16:19,13:35:12
233,4.808658,-75.679497,4.803696269357,-75.690130591393,13:11:02,13:12:15,13:41:15,13:41:02
234,4.81091897084,-75.693228311674,4.800729,-75.692054,13:11:54,13:12:28,13:40:28,13:45:54
235,4.809002,-75.740603,4.8008578,-75.7509373,13:12:02,13:12:37,13:39:37,13:42:02
236,4.814854327256,-75.698365329448,4.803548,-75.686671,13:12:10,13:13:07,13:31:07,13:42:10
237,4.80724105296,-75.68353723677,4.8081037,-75.6809008,13:12:12,13:12:45,13:40:45,13:42:12
238,4.805889726596,-75.737519860268,4.8050527,-75.7455289,13:12:54,13:14:01,13:35:01,13:42:54
239,4.806488,-75.682238,4.816742,-75.7016523,13:13:00,13:14:15,13:43:15,13:49:00
240,4.808776,-75.687967,4.8068641,-75.6993395,13:13:33,13:14:51,13:49:51,13:43:33
241,4.803224,-75.697282,4.806008,-75.682954,13:13:37,13:17:31,14:02:31,13:49:37
242,4.806488,-75.682238,4.8072308,-75.6732489,13:15:35,13:16:28,13:42:28,13:42:35
243,4.80724105296,-75.68353723677,4.821518184155,-75.677831657231,13:16:42,13:17:23,13:48:23,13:46:42
244,4.806747,-75.683759,4.821518184155,-75.677831657231,13:16:42,13:17:36,14:07:36,13:46:42
245,4.806147183346,-75.682348936176,4.799139,-75.6908,13:17:09,13:18:11,13:46:11,13:47:09
246,4.813706,-75.694609,4.81371781293,-75.704349651933,13:17:13,13:18:32,13:48:32,13:47:13
247,4.806747,-75.683759,4.804173,-75.686629,13:17:24,13:18:32,14:08:32,13:47:24
248,4.805868,-75.683569,4.800869,-75.690611,13:17:30,13:19:53,13:56:53,13:47:30
249,4.806488,-75.682238,4.792722383233,-75.695470869541,13:17:44,13:18:49,13:49:49,13:48:44
250,4.808111,-75.691403,4.8065394,-75.6883202,13:17:51,13:18:27,13:45:27,13:47:51
251,4.808349,-75.689437,4.812877,-75.721281,13:18:29,13:19:30,13:39:30,13:48:29
252,4.812399,-75.77302,4.8082861,-75.7574802,13:21:30,13:22:08,13:52:08,13:51:30
253,4.806794,-75.685447,4.8009008,-75.7102228,13:21:58,13:22:35,13:43:35,14:01:58
254,4.808411,-75.689017,4.8010098,-75.6857039,13:22:12,13:23:32,13:50:32,13:52:12
255,4.809304663618,-75.740495046627,4.787649331898,-75.725990049541,13:22:57,13:24:18,13:57:18,13:52:57
256,4.803741,-75.684179,4.8070592,-75.6837831,13:23:33,13:24:43,13:29:43,13:53:33
257,4.812759278436,-75.774251424582,4.824198549087,-75.799681083134,13:24:02,13:25:18,14:05:18,13:54:02
258,4.81091897084,-75.693228311674,4.792454766015,-75.694911964238,13:24:54,13:25:28,13:52:28,13:58:54
259,4.807982,-75.687071,4.8096135,-75.7125329,13:24:57,13:26:01,13:41:01,14:02:57
260,4.806147183346,-75.682348936176,4.80757,-75.68117,13:25:46,13:26:54,14:01:54,13:55:46
261,4.809281,-75.742504,4.80675,-75.757691,13:26:13,13:27:14,13:57:14,13:56:13
262,4.807270137697,-75.683676717468,4.80754814389,-75.677523352393,13:26:29,13:27:25,13:50:25,13:56:29
263,4.809192,-75.740626,4.8094349,-75.7407166,13:26:37,13:28:01,13:41:01,13:56:37
264,4.807388,-75.683625,4.801256,-75.684658,13:27:32,13:28:08,13:59:08,13:57:32
265,4.806217,-75.683348,4.8042475,-75.6890962,13:27:33,13:28:42,13:49:42,13:53:33
266,4.80724105296,-75.68353723677,4.8089566,-75.6874678,13:27:37,13:28:10,14:02:10,13:57:37
267,4.806466369531,-75.684117169941,4.8271285,-75.6889021,13:28:22,13:29:32,13:49:32,13:58:22
268,4.807270137697,-75.683676717468,4.8124418,-75.7074272,13:30:06,13:31:02,13:56:02,14:00:06
269,4.806747,-75.683759,4.827774653258,-75.669945292175,13:31:52,13:33:05,14:18:05,14:01:52
270,4.814885,-75.695052,4.802259310385,-75.667541027069,13:32:20,13:33:19,13:53:19,14:02:20
271,4.814063,-75.763696,4.797273,-75.770575,13:32:20,13:33:30,13:43:30,14:02:20
272,4.814012,-75.713595,4.8056759,-75.7201992,13:32:30,13:33:47,14:03:47,14:04:30
